numero_catastral,folio_escritura,descripcion,latitud,longitud
5107578gXXUGnR5986,9IN37ldgijJKLWnsTz,Chalet de lujo con cinco dormitorios,42.8591137,-2.6844071
8211821PYtGPnK5075,RoF35v4L03j48uFIzq,Residencia con gimnasio y spa,18.298838,109.156279
6185700BVDsdxd7545,2yP91l5uND2Z0Ua23I,Apartamento acogedor cerca de la playa,-33.3077816,-66.328463
6683342PePIHjp1164,sQ34f778fB5eShlHf6,Vivienda en urbanización privada,-38.956431,-68.23127
1195402vSmYSuw4975,159nXjFIq1180Ew118,Residencia con gimnasio y spa,39.726929,116.341395
7668541WbqhZCb3298,DTaWfbXn1pnccy0PJU,Casa de campo con vistas panorámicas,42.9946912,-82.394
2784648QJlrneJ5896,A8652BWVu03ZSRI9iM,Residencia con gimnasio y spa,35.2113383,48.7241621
8610633dxcopWu4138,GR38SsSrh16q5Am58x,Amplia casa con jardín y piscina,4.2292379,126.798485
6633715ZaLmucs2252,yp40q2TVrRL40T0g3e,Amplia casa con jardín y piscina,7.9187344,125.3297787
3933819VtfHLCH1856,e5827640aLor21Dmp8,Casa con acceso directo al lago,18.1741581,-78.0295273
8069989geJFKyM8629,83ey6Z34onUIINa6Z1,Casa de campo con vistas panorámicas,33.74859,105.903018
0794759wXNgKgA1226,9169m30lwus181Wx92,Casa con jardín zen y estanque,49.0390391,27.2251895
9600650IIFwhWs9010,q568Z78wCE5eWH98zs,Amplia casa con jardín y piscina,30.677233,121.015142
9498960mOXdJpc3727,I82Q3Ie3ZTfa8Q7etG,Chalet en zona montañosa,-33.93274,151.188577
3055686jBefKXo0614,1DtXWajx4BYpaLqEP5,Villa con jardín y garaje,-11.0897577,-43.1390524
7294499yyPELjc8293,QY0hpAAd6pb016SJA6,Duplex con piscina comunitaria,34.2872962,133.9508311
1379905QXlEQyM1215,e1mB4FUxC2E74yEYQF,Loft moderno en barrio artístico,38.173303,77.215838
3724723MaLFKqV7001,AlTNie6ocU4R8WRj3e,Casa con acceso directo al lago,34.341574,108.93977
0787290ErdWIyf9221,vC40dA8cOm630P1668,Amplia casa con jardín y piscina,59.2255188,38.5125708
4179946asaLbRl6693,58z0sNj5oh6nH97qS5,Apartamento moderno en el centro de la ciudad,46.4482967,39.6777217
5956249kCDRXgv8655,4O1h9f6S5h9kTd3me8,Amplia casa con jardín y piscina,-26.459383,27.8604472
1347484uEeBKYP6994,q2Y0jPzJM84yXmgJ5F,Vivienda en urbanización privada,-27.6326162,24.861199
4958383ZXcuMEK2298,nLsuGr571E4GuLyCAq,Duplex con piscina comunitaria,57.6902027,11.9070339
0813513vBiHOwV8034,UrP70pOt3Sg6wxRM2O,Estudio luminoso con balcón,-7.6557879,108.3979331
6690768PNSCErz5224,scmi3KS70SZuS3DNOe,Chalet en zona montañosa,28.220406,121.038129
3904158FwwRxSL4927,O4S057c69sevRgAqcc,Casa familiar con cuatro habitaciones,-32.485681,-58.269543
1034636nzRViwf9264,J731q96dSIH40P3DHQ,Residencia con patio y barbacoa,33.8918998,35.5630426
5788940fudMVPB6029,ClzI9Q7sJeTOx90HsQ,Vivienda en urbanización privada,40.42639,49.98361
1892290qgTfWfV4775,45i5zvFwDeX0RHJSlw,Estudio luminoso con balcón,7.28361,125.84222
4370327uXuCPsh0046,c1rApy110RkLQ7uG60,Residencia con patio y barbacoa,-8.6091128,122.7781579
3761820zqKphSs0231,71N2V4Kl63788T33sB,Casa adosada en zona tranquila,29.2997574,120.0339797
3844226hEcQtaL5715,Rw5lD40M873trkpDpK,Duplex con piscina comunitaria,38.8363582,-104.794212
4279750OwhqWWw1353,K96Yzc9QcCS5FUCiII,Residencia con patio y barbacoa,22.270978,113.576677
3498984lMbZzoJ3997,205792YfgdD80966Xt,Casa con jardín zen y estanque,29.893672,110.346166
2367182huucQiU8484,aMa87S0xfIOSdrg1OY,Casa adosada en zona tranquila,32.8449965,-96.9799755
1559767YKKyZdx0590,48De9VL904Xe5UqDmF,Casa de campo con vistas panorámicas,29.696108,118.315329
8297916TwWWdwa6677,VG3ni1URM9i69e46YT,Casa rústica con chimenea,39.7406374,-8.7186315
1626816uAbexMR9570,XmO0PbPUSF45lc4Y5w,Casa con jardín zen y estanque,33.9842691,35.6344491
3766295RvCgbjT7308,6pRG01mBaEGM9gI9FX,Chalet en zona montañosa,28.229271,120.997332
0670024nICOdBk3298,W9o0aNYuVLn50Pgy5u,Loft moderno en barrio artístico,40.2166885,141.3014573
4457329tdnJzsb1346,av5z5tJr878hJzcp85,Chalet de lujo con cinco dormitorios,-42.7556675,-65.0598718
4192641plRvrzd5242,pJT9BZeKt40jAnZ8iy,Duplex con piscina comunitaria,-12.8549255,15.5620927
0730679NAGJQKm1942,1ILaWVD2M6BG7lSZR3,Chalet en zona montañosa,36.0932201,139.4440586
7783168etdTOpb6060,9wPlqATr9wmL8jlMa7,Casa rústica con chimenea,-8.5056516,117.5319733
9565776yEjtetz1112,wrIifyV1D8Fm91563S,Casa rústica con chimenea,59.397367,16.4816867
4936710iIReASU7509,5lfmQM0s98Y3Oho8Da,Casa familiar con cuatro habitaciones,52.2424706,6.2281859
7403962rfrNQrf1094,UmEd7rG75oqv0vvZfX,Chalet de lujo con cinco dormitorios,59.1743317,10.1431781
4776292DSYYqdc5020,NlicnKNuPlWL82KXoq,Apartamento acogedor cerca de la playa,-5.1942574,-36.4797126
1845285AsDVRkb8753,CV77W3nv9PAQt8K8Hw,Casa familiar con cuatro habitaciones,26.567944,106.714374
0500788QbVdyqs9624,0JvhV8x23vbK2hnrvB,Casa rústica con chimenea,34.72722,112.789534
6120509GVoIcvL0537,vBsvH4ovuSQe35i02m,Casa con jardín zen y estanque,45.2188634,17.3811959
7852944bZXWuhH2939,odL4Au5BSaJxzSWCVj,Chalet de lujo con cinco dormitorios,49.45218,-123.2376
8885123XIWObjg5114,8DD0q767b5Q8FFZxLC,Vivienda en urbanización privada,39.325788,111.962127
3887486kUjVsjW4995,2PMTz1bGG8DSHceNpN,Residencia con patio y barbacoa,39.711179,-8.6689187
8741252YgDRFzi8584,HO9oM98Pq8Fgb021mc,Apartamento acogedor cerca de la playa,-7.8225778,110.3843618
1229931AtUAyjA3826,6YY6Rw2990A5Z42vRR,Penthouse con terraza y vista al mar,43.635681,125.5851039
1520000QTfKoSu8088,uV1RL2wcOOwcVtY1nC,Casa familiar con cuatro habitaciones,48.8144251,25.5987643
9179354aBAQYZn6799,5rp3n97zn8VlQ2Tlwu,Residencia con gimnasio y spa,11.3421375,-73.0405277
9198627UjTCQtc9659,Axq5auXjr6pK0o28pQ,Apartamento acogedor cerca de la playa,28.260141,112.571923
8883642uwXhfDm3555,NpX81j984l321rSBpD,Vivienda en urbanización privada,41.1846313,-8.598522
0122447rioskDL6556,Cq28FAy2tWdIzxwJw6,Casa familiar con cuatro habitaciones,-7.0976672,109.0215438
0803719fuyGNjd0581,aVG4xVxpRiQCU87DEg,Casa de campo con vistas panorámicas,39.3640258,21.9214049
2362184kGbTvBo7621,N1aWkiWK1VL4m9x2DU,Estudio luminoso con balcón,51.3104211,17.0632716
3802227peoOCfh2787,q567SI3bh7ECkioQfG,Loft moderno en barrio artístico,59.9318604,10.7923128
8321871UNPHnVt6848,l4tozPY5Ii0veS0yT8,Vivienda en urbanización privada,41.414967,-8.3881947
6509202fhtwdbK4998,3iMcwsnCab7L1LJHp2,Casa familiar con cuatro habitaciones,45.4266466,11.9259985
7678521enJCjKu6155,T5svXI1rw8ZS67t8JF,Chalet en zona montañosa,-7.2739902,108.1250791
